[Gecko]
$Main
06001CE0 00000118
45787472 6157616C
6C436865 636B4379
6C696E64 65720000
466F7262 69644A75
6D704172 65610000
466F7262 69645761
74657253 65617263
68417265 61000000
50697065 4D6F6465
41726561 00000000
506C616E 65436972
63756C61 724D6F64
65417265 61000000
41737365 6D626C79
426C6F63 6B506172
74734963 65420000
41737365 6D626C79
426C6F63 6B506172
74734963 65430000
41737365 6D626C79
426C6F63 6B506172
74734963 65440000
41737365 6D626C79
426C6F63 6B506172
74734963 65450000
41737365 6D626C79
426C6F63 6B506172
74735469 6D657241
00000000 55464F42
6C756553 74617243
75707375 6C650000
5368656C 6C666973
68507572 706C6543
6F696E00 50757270
6C65436F 696E0000
06001E00 00000170
426C7565 43686970
00000000 426C7565
43686970 47726F75
70000000 426C7565
43686970 436F756E
74657200 00000000
4182002C 4080002C
2C000000 40800008
48281A70 7F63DB78
3C808000 38841E1C
38A00002 4847870D
48281A58 48281A44
48281A50 00000000
00000000 00000000
38600024 484FF9DD
2C030000 41820010
389F0374 38A00000
48282E49 48458A90
40820010 3860006E
48458A98 4E800020
48282FA8 00000000
00000000 00000000
2C030000 40820014
48458AB9 3880006E
48457B41 48000008
38600000 48282FD0
9421FFF0 7C0802A6
90010014 93E1000C
7C7F1B78 38600078
484FF969 2C030000
41820010 7FE4FB78
38A00000 48282435
80010014 83E1000C
7C0803A6 38210010
4E800020 00000000
00000000 00000000
9421FFF0 7C0802A6
90010014 93E1000C
7C7F1B78 386000C0
484FF919 2C030000
41820018 7FE4FB78
38A00000 3CC08000
38C61E00 4828057D
80010014 83E1000C
7C0803A6 38210010
4E800020 00000000
0664B1E0 00000008
80001E0C 80001ED0
0664B1E8 00000008
80001E00 80001F20
0428389C 4BD7E594
04284E44 4BD7D04C
04284E80 4BD7D030
206F0894 8045A918
046F0894 80001E70
E0000000 80008000
206F0074 8045A918
046F0074 80001E70
E0000000 80008000
206F5F94 8045A918
046F5F94 80001E70
E0000000 80008000
206F0B30 8045A918
046F0B30 80001E70
E0000000 80008000
040CB6F8 60000000
040AB28C 60000000
040B2414 60000000
040B257C 38600001
040B2574 60000000
040B257C 60000000
040F9CDC 38600000
040F77D0 38E00000
060EDBC4 0000000C
7F83E378 4BF5F719
4BFFFF8C 00000000
060EDB54 0000001C
48000070 39610040
48540659 80010044
7C0803A6 38210040
4E800020 00000000
040F0AD0 4BFC61F4
060B6CC0 0000003C
42C80000 480C0BED
38610014 389D000C
4BF55481 3C60800B
38636CC0 C0030000
C0210024 7FA3EB78
38810014 EC01002A
D0010024 4BF966FD
48039DDC 00000000
204D8650 9421FFF0
044D8650 38600000
E0000000 80008000
204D8654 7C0802A6
044D8654 4E800020
E0000000 80008000
060EFEF4 00000038
7F83E378 4BF18DD9
2C030000 41820130
7F83E378 7FC4F378
4BF302B5 809C0110
7F83E378 7FC5F378
38C00000 38E00001
4BF1BC4D 48000064
$Luigi
06002AE0 0000000B
46696C65 53656C65
63740000 00000000
044D3040 38600001
044D3044 4E800020
044514A8 3C608000
044514AC 60632AE0
044514B0 4BC050C1
[Gecko_Enabled]
$Main
